t,drift_x,drift_y,lean,dpitch,base_z,tilt_rad,gx,gy,gz,yaw_delta,cmd_vx,cmd_vy,cmd_yaw,meta_selected,meta_safety_hold
0.0199988,0,0,0.0556055,0,0.733421,0,-0.0254878,-0.00206321,-0.999673,0,0.25,0.2,0,DISABLED,0
0.0399988,1.08611e-05,4.32087e-06,0.0533395,1.4212e-05,0.733419,0,-0.0254736,-0.00206152,-0.999673,-8.72067e-06,0.25,0.2,0,DISABLED,0
0.0599988,3.65786e-05,1.93233e-05,0.0504135,2.64123e-05,0.733414,0,-0.0254614,-0.0020543,-0.999674,-1.47404e-05,0.25,0.2,0,DISABLED,0
0.0799987,0.000100804,6.16238e-05,0.0478403,4.30029e-05,0.7334,0,-0.0254448,-0.00203425,-0.999674,-1.84462e-05,0.25,0.2,0,DISABLED,0
0.0999987,-0.000415505,0.000487843,0.0354605,0.00271985,0.733237,0.00358812,-0.0227679,0.000268752,-0.999741,0.00292986,0.25,0.2,0,DISABLED,0
0.119999,-0.00110883,0.001933,0.0140968,0.00596649,0.732895,0.00919348,-0.0195213,0.0049312,-0.999797,0.0048469,0.25,0.2,0,DISABLED,0
0.139999,-0.00145546,0.00390173,-0.00124419,0.00737293,0.732703,0.0120498,-0.0181148,0.00747123,-0.999808,0.00532444,0.25,0.2,0,DISABLED,0
0.159999,-0.00167356,0.00607087,-0.00102144,0.00829877,0.732666,0.013093,-0.017189,0.0080615,-0.99982,0.00598874,0.25,0.2,0,DISABLED,0
0.179999,-0.00176811,0.00841496,0.000337183,0.00916792,0.732703,0.0136414,-0.0163199,0.00803414,-0.999835,0.00657204,0.25,0.2,0,DISABLED,0
0.199999,-0.00171486,0.0109473,-0.00510597,0.00999113,0.732819,0.0138151,-0.0154966,0.00747673,-0.999852,0.00691087,0.25,0.2,0,DISABLED,0
0.219999,-0.00148738,0.0137428,-0.0149591,0.0106178,0.733016,0.0136371,-0.01487,0.00650001,-0.999868,0.00709708,0.25,0.2,0,DISABLED,0
0.239999,-0.00118405,0.0169178,-0.0240027,0.0114117,0.733247,0.0136894,-0.014076,0.00549583,-0.999886,0.00754027,0.25,0.2,0,DISABLED,0
0.259999,-0.000851044,0.0205761,-0.0275257,0.0124781,0.733467,0.0141012,-0.0130097,0.00450003,-0.999905,0.00812141,0.25,0.2,0,DISABLED,0
0.279999,-0.000503426,0.0248191,-0.0281877,0.0138249,0.733639,0.0149944,-0.0116629,0.00374003,-0.999925,0.0089446,0.25,0.2,0,DISABLED,0
0.299999,-0.000129028,0.0297164,-0.0329574,0.0153403,0.733691,0.0163229,-0.0101475,0.00350507,-0.999942,0.00972935,0.25,0.2,0,DISABLED,0
0.319999,0.000157519,0.0347188,-0.0455975,0.0171072,0.733466,0.0183547,-0.00838054,0.0045776,-0.999954,0.0101757,0.25,0.2,0,DISABLED,0
0.339998,0.000435376,0.0415964,-0.0420981,0.0197176,0.732464,0.0229601,-0.00577019,0.00969826,-0.999936,0.0115537,0.25,0.2,0,DISABLED,0
0.359998,0.000665862,0.0474967,-0.010486,0.0215631,0.731237,0.0262706,-0.0039247,0.0129408,-0.999909,0.0146936,0.25,0.2,0,DISABLED,0
0.379998,0.00165833,0.053969,0.0579704,0.0193948,0.731327,0.0198734,-0.00609295,0.00225787,-0.999979,0.0154895,0.25,0.2,0,DISABLED,0
0.399998,0.00291655,0.0599918,0.0597219,0.0162937,0.731947,0.0164285,-0.00919412,1.29792e-05,-0.999958,0.0147179,0.25,0.2,0,DISABLED,0
0.419998,0.00407956,0.0656156,0.05781,0.0147088,0.73262,0.0154564,-0.010779,0.00267558,-0.999938,0.0149981,0.25,0.2,0,DISABLED,0
0.439998,0.00533888,0.0707267,0.0437268,0.013404,0.73318,0.0154178,-0.0120838,0.00554341,-0.999912,0.0148417,0.25,0.2,0,DISABLED,0
0.459998,0.00681407,0.0752879,0.0298785,0.0115126,0.733561,0.0150183,-0.0139751,0.00758184,-0.999874,0.0155,0.25,0.2,0,DISABLED,0
0.479998,0.00852811,0.0793393,0.0191074,0.00888614,0.733778,0.0140716,-0.0166016,0.00884787,-0.999823,0.0166644,0.25,0.2,0,DISABLED,0
0.499998,0.0104576,0.0829294,0.0116229,0.00583979,0.733896,0.0131927,-0.019648,0.00976908,-0.999759,0.0176213,0.25,0.2,0,DISABLED,0
0.519998,0.0126082,0.0861359,0.00854659,0.00268851,0.733988,0.0131384,-0.0227993,0.0107986,-0.999682,0.018254,0.25,0.2,0,DISABLED,0
0.539998,0.0149975,0.0889943,0.00638261,-0.000283355,0.734085,0.0140885,-0.0257711,0.012024,-0.999596,0.0188049,0.25,0.2,0,DISABLED,0
0.559998,0.01735,0.091229,0.00394204,-0.00249909,0.734176,0.0153752,-0.0279869,0.01311,-0.999522,0.0196447,0.25,0.2,0,DISABLED,0
0.579998,0.0204973,0.0934782,0.000310183,-0.00433543,0.734284,0.0168583,-0.0298232,0.0142232,-0.999454,0.0212068,0.25,0.2,0,DISABLED,0
0.599998,0.0236718,0.0950298,-0.00579956,-0.00513647,0.734383,0.0178275,-0.0306242,0.0150042,-0.999418,0.023133,0.25,0.2,0,DISABLED,0
0.619998,0.0272152,0.0961442,-0.0133452,-0.0051955,0.734481,0.0185196,-0.0306833,0.015709,-0.999406,0.0254885,0.25,0.2,0,DISABLED,0
0.639998,0.0307238,0.0967921,-0.0238769,-0.00451862,0.734536,0.0188766,-0.0300064,0.016263,-0.999417,0.0277673,0.25,0.2,0,DISABLED,0
0.659998,0.0353618,0.0971375,-0.0331909,-0.00233789,0.734518,0.0191494,-0.0278257,0.0169429,-0.999469,0.0297587,0.25,0.2,0,DISABLED,0
0.679998,0.0399011,0.0969376,-0.040761,0.000965849,0.734361,0.0193383,-0.0245219,0.0172497,-0.99955,0.0306161,0.25,0.2,0,DISABLED,0
0.699998,0.0442723,0.0962656,-0.0462087,0.00471032,0.734058,0.0196926,-0.0207774,0.0170573,-0.999639,0.030729,0.25,0.2,0,DISABLED,0
0.719998,0.0499763,0.0947957,-0.0442382,0.00985352,0.73336,0.0201297,-0.0156343,0.0154868,-0.999758,0.0291682,0.25,0.2,0,DISABLED,0
0.739998,0.0554053,0.0927787,-0.0272561,0.0142935,0.732267,0.0205169,-0.0111943,0.0126569,-0.999857,0.027208,0.25,0.2,0,DISABLED,0
0.759998,0.0607232,0.0901062,-0.00815395,0.0203329,0.730698,0.0221864,-0.00515485,0.00680758,-0.999964,0.024863,0.25,0.2,0,DISABLED,0
0.779998,0.0656981,0.0880999,0.0144872,0.0249927,0.730373,0.0287868,-0.000495042,0.0122147,-0.999925,0.0241373,0.25,0.2,0,DISABLED,0
0.799998,0.0706548,0.0856963,0.0294214,0.0270017,0.730888,0.0307242,0.0015139,0.0125885,-0.99992,0.0237868,0.25,0.2,0,DISABLED,0
0.819998,0.0749603,0.083386,0.0331217,0.0273448,0.731474,0.0289087,0.00185708,0.00730529,-0.999972,0.0220418,0.25,0.2,0,DISABLED,0
0.839998,0.0801069,0.0812599,0.0162582,0.0262871,0.732034,0.0263589,0.000799346,-0.000168821,-1,0.0184219,0.25,0.2,0,DISABLED,0
0.859998,0.0841444,0.0803556,-0.00558642,0.0248612,0.73233,0.0250295,-0.00062661,-0.00494071,-0.999988,0.0154958,0.25,0.2,0,DISABLED,0
0.879998,0.0883041,0.0800829,-0.0093706,0.0241787,0.732491,0.0248623,-0.00130904,-0.00783846,-0.999968,0.0141262,0.25,0.2,0,DISABLED,0
0.899998,0.0922401,0.0804394,-0.00561821,0.0239388,0.732487,0.0251151,-0.00154901,-0.00965695,-0.999952,0.0132305,0.25,0.2,0,DISABLED,0
0.919998,0.0964404,0.0813643,-0.0050225,0.0240226,0.732376,0.0254991,-0.00146517,-0.0106081,-0.999943,0.0123059,0.25,0.2,0,DISABLED,0
0.939998,0.0998106,0.0824528,-0.00967708,0.0243758,0.732298,0.0260381,-0.00111193,-0.0112059,-0.999937,0.0111618,0.25,0.2,0,DISABLED,0
0.959998,0.10352,0.0839788,-0.0186904,0.0249235,0.732293,0.0267896,-0.000564278,-0.0118763,-0.999929,0.00982292,0.25,0.2,0,DISABLED,0
0.979998,0.107577,0.0860268,-0.0288556,0.0257828,0.732437,0.0282116,0.000295052,-0.013516,-0.999909,0.00835116,0.25,0.2,0,DISABLED,0
0.999998,0.111215,0.0882433,-0.0383126,0.0269635,0.732707,0.030245,0.00147569,-0.0157588,-0.999875,0.00734564,0.25,0.2,0,DISABLED,0
1.02,0.114428,0.0905225,-0.0457328,0.0283773,0.733017,0.0325446,0.00288949,-0.0179944,-0.999834,0.00641014,0.25,0.2,0,DISABLED,0
1.04,0.118247,0.0936917,-0.0491758,0.0305103,0.733398,0.03575,0.00502257,-0.0206925,-0.999773,0.00516967,0.25,0.2,0,DISABLED,0
1.06,0.121273,0.0966391,-0.0457804,0.0324515,0.733644,0.0383969,0.00696373,-0.0225838,-0.999721,0.0042477,0.25,0.2,0,DISABLED,0
1.08,0.124843,0.100745,-0.0404772,0.0349569,0.733803,0.0413067,0.00946913,-0.0240655,-0.999666,0.00288645,0.25,0.2,0,DISABLED,0
1.1,0.127954,0.105015,-0.036177,0.0372488,0.733806,0.0432624,0.0117611,-0.0240622,-0.999641,0.0011324,0.25,0.2,0,DISABLED,0
1.12,0.130908,0.109796,-0.0400167,0.0395039,0.733692,0.0440938,0.0140161,-0.0216437,-0.999667,-0.000392917,0.25,0.2,0,DISABLED,0
1.14,0.133731,0.115019,-0.0483254,0.0414137,0.733424,0.0438048,0.015926,-0.0163264,-0.99974,-0.00149852,0.25,0.2,0,DISABLED,0
1.16,0.136459,0.120672,-0.0432452,0.0427458,0.732801,0.0431216,0.017258,-0.00771786,-0.999821,-0.00254284,0.25,0.2,0,DISABLED,0
1.18,0.138851,0.126031,-0.0141242,0.0433432,0.731714,0.0435714,0.0178554,0.00235051,-0.999838,-0.00275645,0.25,0.2,0,DISABLED,0
1.2,0.141945,0.131409,0.0420623,0.0412912,0.731762,0.0413096,0.0158034,-0.000914539,-0.999875,-0.00194953,0.25,0.2,0,DISABLED,0
1.22,0.144663,0.136163,0.0665776,0.0381762,0.732531,0.0382039,0.0126884,-0.000677153,-0.999919,-0.00154299,0.25,0.2,0,DISABLED,0
1.24,0.147486,0.141621,0.0711314,0.0357373,0.733553,0.0362386,0.0102495,0.00391889,-0.99994,0.000477353,0.25,0.2,0,DISABLED,0
1.26,0.150437,0.146794,0.0525198,0.032773,0.73442,0.0345163,0.0072852,0.00875681,-0.999935,0.00370839,0.25,0.2,0,DISABLED,0
1.28,0.153728,0.152218,0.0315398,0.0288771,0.735073,0.0326744,0.00338932,0.0132201,-0.999907,0.00572039,0.25,0.2,0,DISABLED,0
1.3,0.15673,0.156803,0.0217312,0.0247223,0.735425,0.030761,-0.000765486,0.0162388,-0.999868,0.00623928,0.25,0.2,0,DISABLED,0
1.32,0.159489,0.160602,0.0163165,0.0204345,0.735627,0.0289191,-0.0050533,0.0183996,-0.999818,0.00642199,0.25,0.2,0,DISABLED,0
1.34,0.162653,0.164542,0.0120027,0.015246,0.735783,0.0274881,-0.0102418,0.0208055,-0.999731,0.00676263,0.25,0.2,0,DISABLED,0
1.36,0.165905,0.168207,0.00768301,0.0101384,0.735856,0.0271257,-0.0153494,0.0230953,-0.999615,0.00733923,0.25,0.2,0,DISABLED,0
1.38,0.169581,0.171868,0.00353768,0.0053222,0.73583,0.0277471,-0.0201656,0.0251668,-0.99948,0.00869901,0.25,0.2,0,DISABLED,0
1.4,0.172711,0.174532,-0.0007177,0.00232693,0.735736,0.0285623,-0.0231608,0.0264012,-0.999383,0.0106114,0.25,0.2,0,DISABLED,0
1.42,0.176752,0.177373,-0.00606421,0.000134196,0.735557,0.0295572,-0.0253536,0.0274918,-0.9993,0.0138493,0.25,0.2,0,DISABLED,0
1.44,0.180262,0.179338,-0.0137413,-0.00031969,0.735365,0.0301068,-0.0258075,0.0280384,-0.999274,0.016351,0.25,0.2,0,DISABLED,0
1.46,0.184865,0.181211,-0.021144,0.000589795,0.735092,0.0307261,-0.024898,0.0286543,-0.999279,0.0191084,0.25,0.2,0,DISABLED,0
1.48,0.18939,0.182336,-0.0303023,0.0026833,0.73478,0.0312112,-0.0228045,0.0290305,-0.999318,0.0209951,0.25,0.2,0,DISABLED,0
1.5,0.194262,0.182866,-0.039776,0.0057492,0.734368,0.0315682,-0.0197386,0.0289746,-0.999385,0.0220772,0.25,0.2,0,DISABLED,0
1.52,0.198952,0.182801,-0.044488,0.00901072,0.733848,0.0315456,-0.0164771,0.028167,-0.999467,0.0224539,0.25,0.2,0,DISABLED,0
1.54,0.20443,0.182133,-0.0395626,0.0130571,0.733005,0.0306075,-0.0124307,0.025619,-0.999595,0.0223927,0.25,0.2,0,DISABLED,0
1.56,0.209919,0.180774,-0.0250964,0.0183222,0.731789,0.0271169,-0.00716554,0.017927,-0.999814,0.0220694,0.25,0.2,0,DISABLED,0
1.58,0.21557,0.17905,-0.00425294,0.023538,0.730637,0.0272769,-0.00194973,0.0117122,-0.999929,0.022658,0.25,0.2,0,DISABLED,0
1.6,0.220597,0.177906,0.0336486,0.0262348,0.731118,0.0294987,0.000746979,0.0114146,-0.999935,0.0233906,0.25,0.2,0,DISABLED,0
1.62,0.225164,0.176427,0.051479,0.0263476,0.731972,0.0274534,0.000859874,0.0056436,-0.999984,0.0221144,0.25,0.2,0,DISABLED,0
1.64,0.230717,0.174856,0.0424533,0.0247828,0.732814,0.0249484,-0.000704982,-0.00490644,-0.999988,0.0186759,0.25,0.2,0,DISABLED,0
1.66,0.235617,0.174241,0.0127148,0.0228631,0.733246,0.0247276,-0.0026247,-0.0114763,-0.999931,0.0157548,0.25,0.2,0,DISABLED,0
1.68,0.23978,0.17415,0.00123799,0.0214499,0.733422,0.0257873,-0.00403786,-0.0163754,-0.999858,0.0144172,0.25,0.2,0,DISABLED,0
1.7,0.244165,0.174459,0.00226173,0.0207236,0.733466,0.0275141,-0.00476419,-0.0201611,-0.999785,0.0135784,0.25,0.2,0,DISABLED,0
1.72,0.248867,0.175174,0.000976145,0.0203447,0.733429,0.0292592,-0.00514306,-0.0230924,-0.99972,0.0127546,0.25,0.2,0,DISABLED,0
1.74,0.25266,0.175975,-0.00547525,0.0203057,0.733419,0.0309002,-0.00518208,-0.0253557,-0.999665,0.0121429,0.25,0.2,0,DISABLED,0
1.76,0.257265,0.177226,-0.0152835,0.0206814,0.733492,0.0332262,-0.00480638,-0.0280666,-0.999595,0.0114516,0.25,0.2,0,DISABLED,0
1.78,0.260991,0.178474,-0.0271957,0.0215071,0.733641,0.035623,-0.00398066,-0.0304577,-0.999528,0.0109413,0.25,0.2,0,DISABLED,0
1.8,0.265455,0.180316,-0.0375094,0.0232945,0.733913,0.0390085,-0.00219325,-0.0333487,-0.999441,0.0105017,0.25,0.2,0,DISABLED,0
1.82,0.269459,0.182382,-0.0463156,0.0253938,0.734203,0.0422176,-9.39397e-05,-0.0357853,-0.999359,0.00958539,0.25,0.2,0,DISABLED,0
1.84,0.273392,0.184878,-0.0506499,0.0278279,0.734465,0.0451309,0.00234014,-0.0375862,-0.999291,0.00847878,0.25,0.2,0,DISABLED,0
1.86,0.277244,0.187868,-0.0493806,0.0303892,0.734645,0.0475399,0.00490139,-0.0386135,-0.999242,0.00762127,0.25,0.2,0,DISABLED,0
1.88,0.280964,0.191404,-0.0454321,0.0332024,0.734683,0.0494892,0.00771459,-0.0387505,-0.999219,0.00667109,0.25,0.2,0,DISABLED,0
1.9,0.284615,0.195492,-0.0423959,0.0358506,0.734579,0.050523,0.0103628,-0.0376513,-0.999237,0.0050605,0.25,0.2,0,DISABLED,0
1.92,0.288104,0.2001,-0.0462532,0.0382561,0.734311,0.0501511,0.0127684,-0.0344826,-0.999324,0.00339792,0.25,0.2,0,DISABLED,0
1.94,0.29108,0.204571,-0.0507874,0.0408867,0.733946,0.0485341,0.0153989,-0.0282025,-0.999484,0.00189764,0.25,0.2,0,DISABLED,0
1.96,0.294609,0.210357,-0.0438757,0.042999,0.7333,0.0462776,0.0175112,-0.019161,-0.999663,0.000676531,0.25,0.2,0,DISABLED,0
1.98,0.297418,0.215378,-0.0212129,0.0443218,0.732433,0.0445297,0.018834,-0.00633263,-0.999803,-0.000172411,0.25,0.2,0,DISABLED,0
2,0.300786,0.220822,0.0107491,0.0443903,0.731813,0.044452,0.0189025,0.000197009,-0.999821,6.90395e-05,0.25,0.2,0,DISABLED,0
2.02,0.304044,0.225444,0.0701032,0.042004,0.732613,0.0420818,0.0165163,0.000442587,-0.999864,0.0012541,0.25,0.2,0,DISABLED,0
2.04,0.306928,0.230084,0.0801467,0.0399851,0.733673,0.0406901,0.0144973,0.00546657,-0.99988,0.00255908,0.25,0.2,0,DISABLED,0
2.06,0.310138,0.235341,0.07152,0.0377712,0.73469,0.0404152,0.0122834,0.0123057,-0.999849,0.00565892,0.25,0.2,0,DISABLED,0
2.08,0.313801,0.241077,0.0458752,0.0344359,0.735593,0.0410693,0.00894812,0.020312,-0.999754,0.00941214,0.25,0.2,0,DISABLED,0
2.1,0.317089,0.246196,0.0291843,0.0312683,0.736157,0.0420549,0.00578055,0.026054,-0.999644,0.0107314,0.25,0.2,0,DISABLED,0
2.12,0.320026,0.250606,0.0242705,0.0272675,0.736472,0.0429415,0.00177976,0.0311057,-0.999515,0.0115243,0.25,0.2,0,DISABLED,0
2.14,0.323333,0.255281,0.0205279,0.0225927,0.736663,0.0436152,-0.00289509,0.035238,-0.999375,0.0127547,0.25,0.2,0,DISABLED,0
2.16,0.326694,0.259738,0.0162712,0.0175656,0.736726,0.0445619,-0.00792215,0.0388844,-0.999212,0.0137271,0.25,0.2,0,DISABLED,0
2.18,0.33009,0.263929,0.0125875,0.0129212,0.736672,0.0462377,-0.0125666,0.042324,-0.999025,0.0145975,0.25,0.2,0,DISABLED,0
2.2,0.333536,0.267758,0.0109524,0.00929532,0.73652,0.0484037,-0.0161925,0.0454277,-0.998836,0.015958,0.25,0.2,0,DISABLED,0
2.22,0.337446,0.271482,0.00998065,0.00685714,0.736274,0.0507315,-0.0186306,0.0481875,-0.998665,0.0180577,0.25,0.2,0,DISABLED,0
2.24,0.340803,0.274127,0.00724036,0.00610849,0.736052,0.0521504,-0.0193793,0.0497105,-0.998576,0.0198566,0.25,0.2,0,DISABLED,0
2.26,0.34518,0.276814,-0.00137046,0.00666889,0.735774,0.0527812,-0.0188189,0.0502777,-0.998558,0.0217322,0.25,0.2,0,DISABLED,0
2.28,0.349426,0.278744,-0.0151095,0.00858132,0.735481,0.0529628,-0.0169065,0.050182,-0.998597,0.0236939,0.25,0.2,0,DISABLED,0
2.3,0.353955,0.280181,-0.0293342,0.0115261,0.735105,0.0527665,-0.0139617,0.0494138,-0.998681,0.0255997,0.25,0.2,0,DISABLED,0
2.32,0.358684,0.281082,-0.0334358,0.0152927,0.734579,0.0517013,-0.0101951,0.0473112,-0.998828,0.0271765,0.25,0.2,0,DISABLED,0
2.34,0.363477,0.281377,-0.0176528,0.0194693,0.733931,0.0481963,-0.00601844,0.0420171,-0.999099,0.028545,0.25,0.2,0,DISABLED,0
2.36,0.367784,0.281094,-0.00682124,0.0228743,0.73332,0.0422952,-0.00261342,0.0335093,-0.999435,0.0308114,0.25,0.2,0,DISABLED,0
2.38,0.372576,0.280317,0.0094395,0.0255733,0.73261,0.0341552,8.55308e-05,0.0205747,-0.999788,0.0326078,0.25,0.2,0,DISABLED,0
2.4,0.377738,0.279842,0.0411674,0.0270691,0.73237,0.0296478,0.00158133,0.0100233,-0.999949,0.0328716,0.25,0.2,0,DISABLED,0
2.42,0.38191,0.279835,0.0770845,0.026804,0.733256,0.0277622,0.00131618,0.00516016,-0.999986,0.0318042,0.25,0.2,0,DISABLED,0
2.44,0.386996,0.279611,0.0835456,0.0253181,0.734477,0.0255178,-0.000169715,-0.00522877,-0.999986,0.0283231,0.25,0.2,0,DISABLED,0
2.46,0.391614,0.279695,0.0496061,0.0232083,0.735011,0.0253937,-0.00227951,-0.0123639,-0.999921,0.0249371,0.25,0.2,0,DISABLED,0
2.48,0.396102,0.279854,0.0214376,0.0210628,0.735089,0.0264537,-0.00442502,-0.0180691,-0.999827,0.0241992,0.25,0.2,0,DISABLED,0
2.5,0.400404,0.280163,0.0135842,0.0195372,0.734999,0.0285623,-0.00595061,-0.0228992,-0.99972,0.0239403,0.25,0.2,0,DISABLED,0
2.52,0.404614,0.280607,0.0114538,0.0186122,0.734915,0.0310081,-0.00687555,-0.0268633,-0.999615,0.0235137,0.25,0.2,0,DISABLED,0
2.54,0.408806,0.281141,0.00635093,0.0182582,0.734922,0.0339819,-0.00722957,-0.030722,-0.999502,0.0230688,0.25,0.2,0,DISABLED,0
2.56,0.413043,0.281796,-0.00416645,0.0183863,0.735039,0.0377075,-0.00710148,-0.0349788,-0.999363,0.0226843,0.25,0.2,0,DISABLED,0
2.58,0.417324,0.282669,-0.017202,0.019045,0.735247,0.0418075,-0.00644278,-0.0392729,-0.999208,0.0224886,0.25,0.2,0,DISABLED,0
2.6,0.421197,0.283741,-0.0282756,0.0202046,0.735483,0.0456393,-0.00528316,-0.0429776,-0.999062,0.0220502,0.25,0.2,0,DISABLED,0
2.62,0.425505,0.285378,-0.0362253,0.022168,0.735753,0.0497763,-0.00331982,-0.0466185,-0.998907,0.0209566,0.25,0.2,0,DISABLED,0
